SystemCodeNumber,ShortDescription,Northing,Easting,NorthingEnd,EastingEnd,CreationDate,link_detectors
"LINK001","link","8.548007","76.907208","8.546182","76.904086","2017-08-28 13:05:25","23=LINK001=DET001=DET002=1=RFID,24=LINK001=BL001=BL002=2=Bluetooth",
"LINK002","link2","8.546182","76.904086","8.548007","76.907208","2017-08-31 12:37:00","21=LINK002=DET002=DET001=1=RFID,22=LINK002=BL002=BL001=2=Bluetooth",


Raw Data Report

SystemCodeNumber,TimeStamp,VRN,type
"DET001","2018-01-19 10:47:35","690D00710680","RFID",
"DET002","2018-01-19 10:47:10","570E01591280","RFID",
"DET002","2018-01-19 10:47:07","270B01431950","RFID",
"DET002","2018-01-19 10:47:06","690C00091470","RFID",
"DET002","2018-01-19 10:47:04","700B01982290","RFID",
"DET001","2018-01-19 10:47:02","570E01591280","RFID",
"DET002","2018-01-19 10:46:59","810401950910","RFID",
"DET002","2018-01-19 10:46:57","130201621050","RFID",
"DET001","2018-01-19 10:46:57","270B01431950","RFID",
"DET001","2018-01-19 10:46:55","690C00091470","RFID",
"DET001","2018-01-19 10:46:53","700B01982290","RFID",
"DET002","2018-01-19 10:46:52","551601531010","RFID",
"DET001","2018-01-19 10:46:51","810401950910","RFID",
"DET001","2018-01-19 10:46:49","130201621050","RFID",
"DET001","2018-01-19 10:46:45","551601531010","RFID",
"DET002","2018-01-19 10:46:43","900C01422280","RFID",
"DET001","2018-01-19 10:46:32","900C01422280","RFID",
"DET002","2018-01-19 10:46:00","141302591320","RFID",
"BL001","2018-01-19 10:45:55","50:8F:4C:BE:93:E2","BLUETOOTH",
"BL002","2018-01-19 10:45:54","58:C3:8B:F4:FA:3E","BLUETOOTH",
"DET001","2018-01-19 10:45:51","141302591320","RFID",
"DET001","2018-01-19 10:45:49","221501742780","RFID",
"DET002","2018-01-19 10:45:09","030D01260300","RFID",
"DET001","2018-01-19 10:44:59","030D01260300","RFID",
"DET002","2018-01-19 10:44:52","171901920560","RFID",
"DET002","2018-01-19 10:44:47","071902181850","RFID",
"DET001","2018-01-19 10:44:44","171901920560","RFID",
"DET001","2018-01-19 10:44:37","071902181850","RFID",
"BL002","2018-01-19 10:44:26","3C:36:3D:0A:62:EA","BLUETOOTH",
"DET002","2018-01-19 10:44:06","200201762190","RFID",
"BL002","2018-01-19 10:44:03","62:69:16:15:43:23","BLUETOOTH",
"DET001","2018-01-19 10:43:57","200201762190","RFID",
"DET002","2018-01-19 10:43:41","410B01040950","RFID",
"DET001","2018-01-19 10:43:32","410B01040950","RFID",
"DET002","2018-01-19 10:42:27","171202581750","RFID",
"DET002","2018-01-19 10:42:26","890102571780","RFID",
"DET001","2018-01-19 10:42:13","171202581750","RFID",
"DET001","2018-01-19 10:42:12","890102571780","RFID",
"DET002","2018-01-19 10:42:04","691302291540","RFID",
"BL002","2018-01-19 10:41:58","90:A3:65:F2:3F:CE","BLUETOOTH",
"DET002","2018-01-19 10:41:54","910601882530","RFID",
"DET001","2018-01-19 10:41:44","910601882530","RFID",
"BL002","2018-01-19 10:41:37","CC:C3:EA:F3:FB:FD","BLUETOOTH",
"DET002","2018-01-19 10:41:23","180500512090","RFID",
"DET001","2018-01-19 10:41:13","180500512090","RFID",
"DET002","2018-01-19 10:41:09","020801331620","RFID",
"DET002","2018-01-19 10:41:06","030500710510","RFID",
"DET002","2018-01-19 10:41:02","001202310790","RFID",
"DET001","2018-01-19 10:40:59","020801331620","RFID",
"DET002","2018-01-19 10:40:58","690301042700","RFID",
"DET002","2018-01-19 10:40:58","740801241780","RFID",
"DET001","2018-01-19 10:40:55","030500710510","RFID",
"DET001","2018-01-19 10:40:52","001202310790","RFID",
"DET001","2018-01-19 10:40:49","690301042700","RFID",
"DET001","2018-01-19 10:40:48","740801241780","RFID",
"DET002","2018-01-19 10:40:36","371200802050","RFID",
"DET001","2018-01-19 10:40:27","371200802050","RFID",
"BL001","2018-01-19 10:40:17","F0:6B:CA:F6:0E:72","BLUETOOTH",
"DET002","2018-01-19 10:40:14","221100982040","RFID",
"DET002","2018-01-19 10:40:13","691300980710","RFID",
"DET002","2018-01-19 10:40:06","680400531400","RFID",
